Date,Real_Close,Single_Layer_Predicted,Dual_Layer_Predicted,Single_Layer_Error,Dual_Layer_Error
2018-10-10,2785.679932,2839.3699,2662.4045,53.68994104687499,123.27543199999991
2018-10-11,2728.3701170000004,2795.6643,2652.0486,67.29418964062461,76.32151700000031
2018-10-12,2767.129883,2749.0942,2634.555,18.035644718750063,132.57488300000023
2018-10-15,2750.7900390000004,2746.265,2621.6057,4.525146421875434,129.18433900000036
2018-10-16,2809.9199220000005,2741.694,2612.4155,68.2258302031255,197.50442200000043
2018-10-17,2809.209961,2745.907,2608.9148,63.30297857812502,200.295161
2018-10-18,2768.780029,2753.3838,2608.0957,15.396239937500013,160.68432900000016
2018-10-19,2767.780029,2746.9417,2604.15,20.838378609375013,163.63002899999992
2018-10-22,2755.879883,2743.7007,2601.0127,12.179199406250063,154.86718299999984
2018-10-23,2740.6899410000005,2742.5986,2598.3638,1.9086918124994554,142.32614100000046
2018-10-24,2656.1000980000003,2716.821,2589.3635,60.720946921874656,66.73659800000041
2018-10-25,2705.570068,2681.242,2574.386,24.328124640624992,131.18406800000002
2018-10-26,2658.689941,2675.4075,2561.924,16.71752970312491,96.76594100000011
2018-10-29,2641.25,2650.4956,2547.6946,9.24560546875,93.55540000000019
2018-10-30,2682.6298830000005,2637.3481,2534.2239,45.28173846875052,148.40598300000056
2018-10-31,2711.73999,2633.8733,2522.663,77.86669898437503,189.07699000000002
2018-11-01,2740.3701170000004,2643.0032,2517.695,97.36694317187539,222.67511700000023
2018-11-02,2723.060059,2662.6316,2518.138,60.42846720312491,204.922059
2018-11-05,2738.310059,2676.5327,2521.0994,61.77734415624991,217.21065899999985
2018-11-06,2755.4499510000005,2696.7754,2527.3623,58.67456037500051,228.08765100000073
2018-11-07,2813.8898930000005,2713.0706,2535.5723,100.81933635937548,278.31759300000067
2018-11-08,2806.8300780000004,2725.158,2545.983,81.67211901562541,260.84707800000024
2018-11-09,2781.0100100000004,2737.5671,2555.7893,43.44287132812542,225.2207100000005
2018-11-12,2726.2199710000004,2732.049,2560.7385,5.829101265624558,165.4814710000005
2018-11-13,2722.1799320000005,2719.011,2563.4285,3.1689456718754627,158.75143200000048
2018-11-14,2701.5800780000004,2709.095,2561.4304,7.514892703124588,140.14967800000022
2018-11-15,2730.199951,2694.4763,2556.6233,35.723632640625056,173.57665099999986
2018-11-16,2736.27002,2692.2817,2553.085,43.98828171874993,183.1850199999999
2018-11-19,2690.7299800000005,2691.7505,2552.304,1.0205082812494766,138.42598000000044
2018-11-20,2641.889893,2683.4236,2550.8052,41.53369098437497,91.08469300000024
2018-11-21,2649.929932,2654.3406,2543.3057,4.410644171874992,106.62423200000012
2018-11-23,2632.5600590000004,2658.613,2540.9333,26.052978109374635,91.62675900000022
2018-11-26,2673.449951,2667.7517,2544.1487,5.6982420156250555,129.30125099999987
2018-11-27,2682.169922,2653.3354,2541.0017,28.834472781250042,141.16822200000024
2018-11-28,2743.7900390000004,2656.5715,2540.0293,87.21850579687543,203.76073900000029
2018-11-29,2737.800049,2668.8123,2541.217,68.98779314062494,196.58304899999985
2018-11-30,2760.1699220000005,2682.041,2544.8928,78.1289063750005,215.27712200000042
2018-12-03,2790.3701170000004,2679.8035,2545.5535,110.56665020312539,244.8166170000004
2018-12-04,2700.0600590000004,2701.3323,2548.6968,1.272216390624635,151.3632590000002
2018-12-06,2695.949951,2682.9463,2546.427,13.003661937500056,149.52295099999992
2018-12-07,2633.080078,2656.7458,2538.7188,23.665771609375042,94.36127799999986
2018-12-10,2637.719971,2643.8367,2532.0388,6.116698921875013,105.68117100000018
2018-12-11,2636.780029,2630.4233,2525.1907,6.356689156250013,111.5893289999999
2018-12-12,2651.0700680000004,2626.656,2521.328,24.414062140625447,129.74206800000047
2018-12-13,2650.540039,2627.9573,2519.1726,22.58276360937498,131.3674390000001
2018-12-14,2599.949951,2628.2656,2517.122,28.315673999999944,82.82795100000021
2018-12-17,2545.9399410000005,2610.1997,2511.7927,64.25976603124946,34.14724100000058
2018-12-18,2546.159912,2576.2983,2500.3057,30.138427843749923,45.85421200000019
2018-12-19,2506.959961,2558.7034,2489.6143,51.74340814062498,17.345660999999836
2018-12-20,2467.419922,2526.7905,2474.3633,59.37060534374996,6.943377999999939
2018-12-21,2416.6201170000004,2481.2107,2453.607,64.59057635937461,36.98688299999958
2018-12-24,2351.100098,2429.4932,2427.6196,78.39306606250011,76.5195020000001
2018-12-26,2467.699951,2432.5093,2408.1301,35.190673656250056,59.5698510000002
2018-12-27,2488.8300780000004,2425.1182,2393.8345,63.71191393750041,94.99557800000048
2018-12-28,2485.73999,2434.2385,2385.0974,51.501464609375034,100.64258999999993
2018-12-31,2506.850098,2451.1768,2381.3894,55.67334018749989,125.46069799999987
2019-01-02,2510.030029,2470.8965,2382.0857,39.13354462500001,127.94432899999993
2019-01-03,2447.8898930000005,2479.6584,2383.1304,31.768554265624516,64.75949300000048
2019-01-04,2531.939941,2470.4229,2380.8938,61.51708943750009,151.04614100000026
2019-01-07,2549.689941,2486.4863,2382.128,63.20361287500009,167.56194099999993
2019-01-08,2574.409912,2503.3193,2386.1746,71.09057606250008,188.23531200000025
2019-01-09,2584.9599610000005,2516.726,2392.5273,68.23388678125048,192.43266100000028
2019-01-10,2596.6398930000005,2528.0122,2399.5186,68.62768596875048,197.1212930000006
2019-01-11,2596.26001,2540.4436,2407.997,55.816406484374966,188.26301000000012
2019-01-14,2582.610107,2550.7305,2416.5403,31.87963824999997,166.06980699999986
2019-01-15,2610.300049,2549.572,2422.5903,60.728027515624944,187.7097490000001
2019-01-16,2616.100098,2560.4924,2428.8398,55.60766635937489,187.2602979999997
2019-01-17,2635.9599610000005,2562.1968,2434.1775,73.76318365625048,201.7824610000007
2019-01-18,2670.709961,2568.756,2439.4172,101.95385748437502,231.29276100000016
2019-01-22,2632.899902,2582.01,2444.5947,50.88989223437511,188.305202
2019-01-23,2638.699951,2580.8076,2447.526,57.892333812500056,191.17395100000022
2019-01-24,2642.330078,2591.4844,2452.5293,50.84570299999996,189.8007779999998
2019-01-25,2664.7600100000004,2601.8135,2457.6262,62.94653343750042,207.13381000000027
2019-01-28,2643.8500980000003,2610.5923,2462.6008,33.257812843750344,181.24929800000018
2019-01-29,2640.0,2611.4058,2466.3296,28.59423828125,173.67039999999997
2019-01-30,2681.0500490000004,2614.1865,2470.2676,66.8635255625004,210.78244900000027
2019-01-31,2704.1000980000003,2622.245,2475.0103,81.85498081250034,229.08979800000043
2019-02-01,2706.5300290000005,2621.1284,2477.114,85.40161103125047,229.41602900000044
2019-02-04,2724.870117,2641.8093,2482.8542,83.06079082812494,242.01591699999972
2019-02-05,2737.699951,2658.566,2491.345,79.13403303125006,246.35495100000026
2019-02-06,2731.6101070000004,2667.3071,2499.9685,64.30297809375043,231.64160700000048
2019-02-07,2706.050049,2672.6667,2508.0217,33.383300953124944,198.02834900000016
2019-02-08,2707.879883,2660.0393,2511.133,47.84057635937506,196.74688300000025
2019-02-11,2709.800049,2663.9883,2514.011,45.811767749999944,195.78904899999998
2019-02-12,2744.72998,2670.4822,2517.5984,74.24780226562507,227.1315800000002
2019-02-13,2753.0300290000005,2674.5046,2521.9968,78.52539032812547,231.03322900000057
2019-02-14,2745.7299800000005,2684.8372,2527.5732,60.89282179687552,218.1567800000007
2019-02-15,2775.600098,2686.8374,2531.4148,88.76269565624989,244.18529799999988
2019-02-19,2779.7600100000004,2698.6958,2537.3037,81.06420921875042,242.45631000000049
2019-02-20,2784.699951,2704.1758,2543.9854,80.52416975000006,240.71455100000003
2019-02-21,2774.879883,2708.0525,2548.2197,66.82739276562506,226.66018299999996
2019-02-22,2792.6699220000005,2714.5723,2551.6716,78.0976563750005,240.99832200000037
2019-02-25,2796.110107,2723.4023,2556.2183,72.70776324999997,239.89180699999997
2019-02-26,2793.899902,2727.095,2559.0813,66.80493129687511,234.81860200000028
2019-02-27,2792.379883,2732.8452,2561.9353,59.53466815625006,230.44458299999997
2019-02-28,2784.48999,2736.781,2563.2688,47.708984140625034,221.2211900000002
2019-03-01,2803.6899410000005,2729.2354,2562.3333,74.45458943750054,241.35664100000076
2019-03-04,2792.8100590000004,2736.392,2563.9888,56.417969156250365,228.82125900000028
2019-03-05,2789.6499020000006,2736.9329,2565.8352,52.717040671875566,223.81470200000058
2019-03-06,2771.449951,2739.9412,2568.8115,31.508788890625056,202.63845100000026
2019-03-07,2748.929932,2736.3699,2569.175,12.560058953125008,179.75493199999983
2019-03-08,2743.0700680000004,2725.2996,2567.8599,17.770507453125447,175.21016800000052
2019-03-11,2783.300049,2723.5916,2567.1228,59.708496265624944,216.17724899999985
2019-03-12,2791.52002,2726.3052,2568.3582,65.21484421874993,223.1618199999998
2019-03-13,2810.9199220000005,2740.7822,2571.7942,70.1376954375005,239.12572200000068
2019-03-14,2808.47998,2749.0046,2574.8132,59.47534132812507,233.66678000000002
2019-03-15,2822.47998,2754.166,2580.4126,68.31396437500007,242.06737999999996
2019-03-18,2832.939941,2736.008,2574.8428,96.93188435937509,258.0971410000002
2019-03-19,2832.5700680000004,2761.0876,2579.1782,71.48242151562545,253.3918680000006
2019-03-20,2824.22998,2767.1858,2584.1733,57.04418898437507,240.05668000000014
2019-03-21,2854.8798830000005,2766.255,2588.2227,88.62500018750052,266.6571830000007
2019-03-22,2800.7099610000005,2777.6426,2593.0278,23.067382875000476,207.68216100000063
2019-03-25,2798.360107,2760.3486,2593.4404,38.01147418749997,204.91970700000002
2019-03-26,2818.459961,2765.0928,2595.1636,53.36718756250002,223.29636100000016
2019-03-27,2805.370117,2770.0195,2598.638,35.35058574999994,206.73211700000002
2019-03-28,2815.439941,2765.946,2601.382,49.49389607812509,214.05794100000003
2019-03-29,2834.3999020000006,2772.2834,2603.7947,62.116454734375566,230.60520200000065
2019-04-01,2867.189941,2772.3733,2604.5376,94.81664998437509,262.652341
2019-04-02,2867.2399900000005,2785.9563,2608.358,81.28369117187549,258.8819900000003
2019-04-03,2873.399902,2797.9436,2612.096,75.45629848437511,261.3039020000001
2019-04-04,2879.389893,2802.0571,2614.7883,77.33276409375003,264.60159299999987
2019-04-05,2892.7399900000005,2813.4739,2620.1423,79.26611304687549,272.5976900000005
2019-04-08,2895.7700200000004,2819.7927,2625.8213,75.97729539062539,269.9487200000003
2019-04-09,2878.199951,2825.7039,2631.2434,52.496093578125056,246.95655100000022
2019-04-10,2888.2099610000005,2824.4668,2635.6392,63.743164125000476,252.5707610000004
2019-04-11,2888.320068,2826.8647,2638.8577,61.45532190624999,249.46236799999997
2019-04-12,2907.4099120000005,2830.787,2641.8088,76.62280262500053,265.60111200000074
2019-04-15,2905.5800780000004,2826.7666,2642.0808,78.81347643750041,263.49927800000023
2019-04-16,2907.060059,2837.0732,2643.6367,69.98681681249991,263.4233589999999
2019-04-17,2900.449951,2837.4207,2643.5613,63.029296703125056,256.8886510000002
2019-04-18,2905.0300289999996,2834.2395,2642.883,70.79052704687456,262.14702899999975
2019-04-22,2907.969971,2835.3875,2642.3765,72.58251982812499,265.59347100000014
2019-04-23,2933.679932,2843.6426,2643.8916,90.03735387500001,289.7883320000001
2019-04-24,2927.25,2842.7278,2645.0386,84.522216796875,282.21140000000014
2019-04-25,2926.1699219999996,2849.293,2646.931,76.87695324999959,279.23892199999955
2019-04-26,2939.879883,2851.8352,2649.2139,88.04467792187506,290.66598299999987
2019-04-29,2943.030029,2860.0356,2652.4407,82.99438446875001,290.5893289999999
2019-04-30,2945.830078,2866.5215,2656.669,79.30859362499996,289.1610780000001
2019-05-01,2923.7299799999996,2857.027,2657.4011,66.70288039062461,266.3288799999996
2019-05-02,2917.52002,2860.0332,2658.9429,57.48681687499993,258.5771199999999
2019-05-03,2945.639893,2857.3865,2658.4556,88.25341839062503,287.18429300000025
2019-05-06,2932.469971,2866.6484,2661.0503,65.82153349999999,271.4196710000001
2019-05-07,2884.050049,2866.8608,2662.715,17.189209156249944,221.3350489999998
2019-05-08,2879.4199220000005,2845.5024,2659.9785,33.9174805937505,219.44142200000033
2019-05-09,2870.7199710000004,2840.6157,2657.769,30.10424834375044,212.95097100000066
2019-05-10,2881.399902,2825.769,2654.7212,55.63085903125011,226.67870200000016
2019-05-13,2811.8701170000004,2821.5286,2651.9539,9.658447453124609,159.91621700000042
2019-05-14,2834.409912,2793.2732,2643.8623,41.13671864062508,190.5476120000003
2019-05-15,2850.959961,2792.5386,2639.278,58.42138678125002,211.68196100000023
2019-05-16,2876.3200680000004,2794.4346,2636.3552,81.88549768750045,239.96486800000048
2019-05-17,2859.530029,2801.619,2634.9507,57.91113251562501,224.57932900000014
2019-05-20,2840.2299800000005,2803.6123,2633.8364,36.61767531250052,206.39358000000038
2019-05-21,2864.360107,2800.7446,2631.2422,63.61547809374997,233.11790699999983
2019-05-22,2856.27002,2806.621,2630.703,49.64892624999993,225.56701999999996
2019-05-23,2822.23999,2806.92,2630.6082,15.320068125000034,191.6317899999999
2019-05-24,2826.060059,2786.697,2625.4707,39.36303751562491,200.58935900000006
2019-05-28,2802.3898930000005,2797.0942,2623.9148,5.295654718750484,178.47509300000047
2019-05-29,2783.02002,2774.7168,2616.9849,8.303223124999931,166.03512
2019-05-30,2788.8601070000004,2765.3005,2610.5261,23.559569890625426,178.33400700000038
2019-05-31,2752.0600590000004,2763.238,2607.1536,11.177978109374635,144.90645900000027
2019-06-03,2744.449951,2738.5579,2599.803,5.8920896718750555,144.64695100000017
2019-06-04,2803.27002,2726.2363,2593.0164,77.03369187499993,210.25361999999996
2019-06-05,2826.1499020000006,2736.3586,2590.4565,89.79125942187557,235.6934020000008
2019-06-06,2843.48999,2751.1274,2591.5757,92.36254859375003,251.91429000000016
2019-06-07,2873.3400880000004,2766.3904,2594.6812,106.94970714062538,278.6588880000004
2019-06-10,2886.72998,2785.7126,2600.4207,101.01733351562507,286.30927999999994
2019-06-11,2885.719971,2803.4412,2607.0122,82.27880889062499,278.70777099999987
2019-06-12,2879.840088,2808.513,2611.825,71.32714854687492,268.0150880000001
2019-06-13,2891.639893,2817.5493,2617.1882,74.09057659375003,274.451693
2019-06-14,2886.9799800000005,2823.375,2621.978,63.60498000000052,265.00198000000046
2019-06-17,2889.6699220000005,2827.601,2626.4553,62.0688477812505,263.2146220000004
2019-06-18,2917.75,2831.8574,2630.4773,85.892578125,287.2727
2019-06-19,2926.459961,2833.0276,2633.1794,93.43237310937502,293.28056100000003
2019-06-20,2954.1799319999996,2840.1755,2636.3425,114.00439489062455,317.83743199999935
2019-06-21,2950.4599609999996,2842.3054,2637.6516,108.15454107812457,312.8083609999994
2019-06-24,2945.3500979999994,2831.489,2634.0625,113.86108432812443,311.28759799999943
2019-06-25,2917.379883,2854.3853,2636.648,62.99462909375006,280.7318829999999
2019-06-26,2913.780029,2847.536,2636.7185,66.24414032812501,277.06152900000006
2019-06-27,2924.919922,2852.6404,2635.902,72.27954114062504,289.017922
2019-06-28,2941.76001,2862.7256,2637.0054,79.03442406249997,304.75460999999996
2019-07-01,2964.330078,2842.234,2629.9368,122.09619128124996,334.393278
2019-07-02,2973.01001,2875.1821,2632.1577,97.82788109374997,340.85230999999976
2019-07-03,2995.820068,2889.8584,2637.8572,105.96166956249999,357.96286800000007
2019-07-05,2990.409912,2917.5032,2650.949,72.90673817187508,339.460912
2019-07-08,2975.949951,2918.4421,2661.684,57.507812328125056,314.26595099999986
2019-07-09,2979.629883,2913.2173,2669.0376,66.41259784375006,310.59228299999995
2019-07-10,2993.070068,2913.8936,2673.5542,79.17651331249999,319.51586799999995
2019-07-11,2999.9099119999996,2916.841,2677.3926,83.06884754687462,322.5173119999995
2019-07-12,3013.7700199999995,2920.38,2681.0723,93.39013718749948,332.69771999999966
2019-07-15,3014.3000490000004,2926.2598,2686.3054,88.0402833750004,327.9946490000002
2019-07-16,3004.040039,2932.383,2690.8682,71.65698235937498,313.1718390000001
2019-07-17,2984.4199220000005,2929.432,2692.602,54.9880372343755,291.81792200000064
2019-07-18,2995.110107,2926.7434,2693.6792,68.36669879687497,301.43090699999993
2019-07-19,2976.610107,2924.7725,2693.647,51.83764606249997,282.96310700000004
2019-07-22,2985.030029,2921.8167,2693.155,63.21337860937501,291.8750289999998
2019-07-23,3005.469971,2923.6,2693.922,81.86987334374999,311.54797099999996
2019-07-24,3019.560059,2924.954,2694.0244,94.60595743749991,325.5356590000001
2019-07-25,3003.6699220000005,2927.8755,2694.8977,75.7944337187505,308.7722220000005
2019-07-26,3025.860107,2925.8457,2694.7598,100.01440387499997,331.10030700000016
2019-07-29,3020.969971,2938.692,2696.9294,82.27807646874999,324.040571
2019-07-30,3013.179932,2944.24,2699.315,68.93994176562501,313.86493199999995
2019-07-31,2980.3798830000005,2938.6282,2699.2834,41.75170917187552,281.0964830000007
2019-08-01,2953.5600589999995,2916.7024,2693.715,36.857666421874455,259.8450589999993
2019-08-02,2932.050049,2909.0164,2687.9663,23.033691578124944,244.0837489999999
2019-08-05,2844.73999,2894.8806,2683.833,50.140625234374966,160.90698999999995
2019-08-06,2881.77002,2844.8257,2672.6487,36.94433640624993,209.12131999999974
2019-08-07,2883.9799800000005,2835.6755,2663.0476,48.30444289062552,220.93238000000065
2019-08-08,2938.090088,2820.077,2653.3528,118.01318370312492,284.7372879999998
2019-08-09,2918.649902,2836.8438,2648.431,81.80615200000011,270.21890200000007
2019-08-12,2882.6999510000005,2849.7954,2648.156,32.90454084375051,234.54395100000056
2019-08-13,2926.3200679999995,2854.9329,2648.7341,71.38720667187454,277.5859679999994
2019-08-14,2840.6000980000003,2853.643,2646.9224,13.042968406249656,193.67769800000042
2019-08-15,2847.6000980000003,2826.5261,2640.5703,21.073974953125344,207.02979800000048
2019-08-16,2888.679932,2817.8262,2633.957,70.85376012500001,254.72293200000013
2019-08-19,2923.649902,2829.0278,2632.7676,94.62206996875011,290.882302
2019-08-20,2900.51001,2849.0435,2635.5823,51.466552968749966,264.92770999999993
2019-08-21,2924.429932,2854.7495,2638.7607,69.68042028125001,285.6692320000002
2019-08-22,2922.949951,2867.8967,2643.541,55.053222484375056,279.4089509999999
2019-08-23,2847.110107,2876.0156,2648.9297,28.90551800000003,198.18040699999983
2019-08-26,2878.3798830000005,2849.1191,2645.2927,29.260742375000518,233.08718300000055
2019-08-27,2869.159912,2860.768,2645.6199,8.391845593750077,223.54001199999993
2019-08-28,2887.939941,2851.1062,2644.4585,36.83373982812509,243.4814409999999
2019-08-29,2924.580078,2854.3608,2645.8274,70.21923815624996,278.75267799999983
2019-08-30,2926.459961,2864.2021,2649.3047,62.25781256250002,277.1552609999999
2019-09-03,2906.27002,2873.8848,2653.8647,32.38525437499993,252.40531999999985
2019-09-04,2937.780029,2864.9697,2655.2302,72.81030243750001,282.54982900000005
2019-09-05,2976.0000000000005,2875.371,2658.4268,100.62890625000045,317.57320000000027
2019-09-06,2978.709961,2879.5022,2660.5874,99.20776373437502,318.12256100000013
2019-09-09,2978.429932,2893.9043,2665.4404,84.52563512500001,312.98953200000005
2019-09-10,2979.389893,2887.6638,2666.682,91.72607464062503,312.70789300000024
2019-09-11,3000.929932,2885.0247,2664.7925,115.90527379687501,336.137432
2019-09-12,3009.570068,2894.9587,2665.1472,114.61132776562499,344.4228680000001
2019-09-13,3007.3898930000005,2903.6018,2667.5178,103.78808635937548,339.8720930000004
2019-09-16,2997.959961,2913.8052,2670.8303,84.15478521875002,327.12966099999994
2019-09-17,3005.699951,2903.0803,2669.6633,102.61962873437506,336.0366509999999
2019-09-18,3006.72998,2911.2563,2670.9236,95.47363234375007,335.80638
2019-09-19,3006.790039,2917.547,2674.1345,89.24291985937498,332.65553899999986
2019-09-20,2992.070068,2979.3652,2695.2554,12.704833624999992,296.814668
2019-09-23,2991.780029,2924.491,2690.8264,67.28906220312501,300.9536290000001
2019-09-24,2966.600098,2950.5405,2692.6853,16.05957065624989,273.9147979999998
2019-09-25,2984.8701169999995,2934.8052,2690.3171,50.06494121874948,294.5530169999993
2019-09-26,2977.620117,2938.5066,2690.3447,39.11352520312494,287.27541699999983
2019-09-27,2961.7900390000004,2943.12,2691.0374,18.669921812500434,270.7526390000003
2019-09-30,2976.73999,2939.0378,2689.6582,37.702148203125034,287.0817900000002
2019-10-01,2940.2499999999995,2936.184,2688.9143,4.065917968749545,251.33569999999963
2019-10-02,2887.6101070000004,2924.2222,2686.745,36.612060968749574,200.86510700000053
2019-10-03,2910.629883,2891.3953,2681.0486,19.234619328125063,229.58128299999998
2019-10-04,2952.0100099999995,2884.6975,2675.6765,67.31250023437451,276.3335099999995
2019-10-07,2938.790039,2893.1653,2676.4507,45.62475579687498,262.3393390000001
2019-10-08,2893.060059,2895.5334,2677.777,2.47338826562509,215.28305899999987
2019-10-09,2919.399902,2878.9297,2675.0083,40.47021450000011,244.39160200000015
2019-10-10,2938.129883,2888.9265,2675.848,49.20336932812506,262.2818830000001
2019-10-11,2970.27002,2888.3584,2676.436,81.91162156249993,293.8340199999998
2019-10-14,2966.149902,2900.4546,2676.742,65.69531215625011,289.4079019999999
2019-10-15,2995.679932,2920.7485,2680.78,74.93139684375001,314.8999319999998
2019-10-16,2989.689941,2923.0845,2682.1882,66.60546834375009,307.50174100000004
2019-10-17,2997.9499510000005,2933.1938,2683.743,64.75610334375051,314.2069510000006
2019-10-18,2986.199951,2937.8708,2688.8386,48.329101390625056,297.361351
2019-10-21,3006.719971,2935.0125,2692.7678,71.70751982812499,313.9521709999999
