Date,Real_Close,Single_Layer_Predicted,Dual_Layer_Predicted,Single_Layer_Error,Dual_Layer_Error
2019-10-22,2995.98999,2943.164,2695.6082,52.825927500000034,300.3817899999999
2019-10-23,3004.52002,2938.2273,2697.5862,66.29272507812493,306.93381999999974
2019-10-24,3010.290039,2941.112,2699.2727,69.17797845312498,311.017339
2019-10-25,3022.550049,2940.9387,2699.3708,81.61132829687494,323.1792489999998
2019-10-28,3039.4199220000005,2950.0305,2700.4792,89.3894044218755,338.9407220000003
2019-10-29,3036.8898929999996,2953.8088,2702.3774,83.08105510937457,334.5124929999997
2019-10-30,3046.77002,2958.3604,2703.5596,88.40966843749993,343.2104199999999
2019-10-31,3037.560059,2962.7458,2703.7537,74.81420939062491,333.8063589999997
2019-11-01,3066.909912,2966.4258,2703.569,100.48413075000008,363.3409120000001
2019-11-04,3078.27002,2967.6802,2706.763,110.58984421874993,371.50702
2019-11-05,3074.6201170000004,2972.168,2709.2815,102.45214825000039,365.33861700000034
2019-11-06,3076.780029,2974.6226,2709.4739,102.15747040625001,367.30612900000006
2019-11-07,3085.179932,2979.8242,2709.1455,105.35571325000001,376.0344319999999
2019-11-08,3093.0800780000004,2989.9766,2710.6956,103.10351550000041,382.3844780000004
2019-11-11,3087.01001,2996.9622,2716.8276,90.04785179687497,370.1824099999999
2019-11-12,3091.840088,3007.9844,2723.5046,83.85571299999992,368.3354879999997
2019-11-13,3094.0400389999995,3008.8774,2727.8506,85.16259759374952,366.1894389999993
2019-11-14,3096.629883,3009.0547,2731.867,87.57519550000006,364.7628829999999
2019-11-15,3120.459961,3018.1714,2734.7678,102.28857428125002,385.69216099999994
2019-11-18,3122.0300290000005,3027.269,2738.0134,94.76098603125047,384.01662900000065
2019-11-19,3120.179932,3031.1514,2740.942,89.02856481250001,379.237932
2019-11-20,3108.4599609999996,3030.717,2743.7856,77.74291998437457,364.6743609999994
2019-11-21,3103.540039,3024.6035,2743.4167,78.93652337499998,360.12333899999976
2019-11-22,3110.2900389999995,3028.5596,2743.3877,81.73046868749952,366.9023389999993
2019-11-25,3133.6398929999996,3036.2893,2746.0127,97.35058635937457,387.62719299999935
2019-11-26,3140.52002,3041.9338,2747.8281,98.58618210937493,392.69191999999975
2019-11-27,3153.629883,3034.179,2745.4705,119.45092792187506,408.15938300000016
2019-11-29,3140.9799800000005,3055.6404,2751.035,85.33959914062552,389.94498000000067
2019-12-02,3113.870117,3076.097,2762.491,37.77319317187494,351.37911699999995
2019-12-03,3093.199951,3052.7988,2765.2458,40.401122875000056,327.9541509999999
2019-12-04,3112.76001,3037.5215,2764.6335,75.23852562499997,348.12651000000005
2019-12-05,3117.4299320000005,3038.2988,2763.1243,79.13110387500046,354.3056320000005
2019-12-06,3145.909912,3043.2502,2763.0715,102.65966785937508,382.83841200000006
2019-12-09,3135.9599609999996,3047.5664,2764.6702,88.39355474999957,371.28976099999954
2019-12-10,3132.52002,3051.9255,2766.642,80.59448289062493,365.8780200000001
2019-12-11,3141.629883,3053.2927,2768.3372,88.33715839062506,373.2926830000001
2019-12-12,3168.570068,3056.2249,2770.8635,112.34521448437499,397.70656800000006
2019-12-13,3168.800049,3052.8333,2771.0134,115.96679704687494,397.7866490000001
2019-12-16,3191.4499510000005,3061.281,2771.4934,130.1689451406255,419.9565510000007
2019-12-17,3192.52002,3066.006,2771.0994,126.51391648437493,421.4206199999999
2019-12-18,3191.139893,3075.0496,2771.5056,116.09033245312503,419.63429300000007
2019-12-19,3205.370117,3072.9822,2772.1558,132.38793926562494,433.21431699999994
2019-12-20,3221.2199710000004,3082.8135,2773.503,138.40649443750044,447.7169710000003
2019-12-23,3224.0100099999995,3052.3206,2765.0007,171.6894533593745,459.00930999999946
2019-12-24,3223.379883,3094.5688,2769.4995,128.81103534375006,453.88038300000017
2019-12-26,3239.909912,3130.208,2782.275,109.70190418750008,457.634912
2019-12-27,3240.0200200000004,3126.7507,2791.7988,113.26928757812539,448.22122000000036
2019-12-30,3221.2900389999995,3134.2698,2799.5046,87.02026360937452,421.7854389999993
2019-12-31,3230.780029,3127.713,2802.263,103.06713837500001,428.5170290000001
2020-01-02,3257.850098,3130.8838,2804.3809,126.96630893749989,453.4691979999998
2020-01-03,3234.8500980000003,3133.3572,2804.6538,101.49292026562534,430.1962980000003
2020-01-06,3246.2800289999996,3132.314,2803.565,113.96606415624956,442.7150289999995
2020-01-07,3237.179932,3129.1182,2802.126,108.06176793750001,435.0539319999998
2020-01-08,3253.050049,3133.373,2801.8738,119.67700212499994,451.1762490000001
2020-01-09,3274.699951,3132.0332,2801.9697,142.66674787500006,472.73025099999995
2020-01-10,3265.3500980000003,3141.042,2803.5554,124.30810581250034,461.79469800000015
2020-01-13,3288.129883,3151.3352,2807.359,136.79467792187506,480.77088300000014
2020-01-14,3283.149902,3156.3118,2810.084,126.83813442187511,473.0659020000003
2020-01-15,3289.290039,3157.1804,2811.9124,132.10961907812498,477.3776389999998
2020-01-16,3316.810059,3161.4333,2812.668,155.3767093906249,504.1420589999998
2020-01-17,3329.620117,3170.023,2815.5579,159.59716778124994,514.0622170000001
2020-01-21,3320.790039,3174.83,2818.125,145.95996087499998,502.665039
2020-01-22,3321.75,3173.9524,2817.6765,147.797607421875,504.07349999999997
2020-01-23,3325.540039,3183.8972,2819.0112,141.64282220312498,506.52883900000006
2020-01-24,3295.4699709999995,3182.4075,2819.982,113.06250029687453,475.48797099999956
2020-01-27,3243.629883,3180.5154,2820.0935,63.11450214062506,423.5363830000001
2020-01-28,3276.23999,3161.652,2816.5676,114.58789039062503,459.6723900000002
2020-01-29,3273.3999019999997,3166.8535,2814.8457,106.54638637499966,458.5542019999998
2020-01-30,3283.659912,3167.3228,2814.3035,116.33715809375008,469.3564120000001
2020-01-31,3225.52002,3162.2427,2813.0596,63.27734421874993,412.4604199999999
2020-02-03,3248.919922,3138.7178,2808.1626,110.20214856250004,440.75732199999993
2020-02-04,3297.590088,3147.8823,2807.186,149.70776378124992,490.4040879999998
2020-02-05,3334.689941,3158.7068,2807.4766,175.9831538906251,527.2133410000001
2020-02-06,3345.780029,3172.0044,2809.9163,173.77563446875,535.8637290000001
2020-02-07,3327.709961,3186.3633,2814.1543,141.34667975000002,513.5556609999999
2020-02-10,3352.090088,3192.0256,2818.4585,160.06445323437492,533.6315879999997
2020-02-11,3357.75,3205.0835,2822.838,152.66650390625,534.9119999999998
2020-02-12,3379.449951,3210.8801,2825.98,168.56982404687506,553.469951
2020-02-13,3373.939941,3214.1357,2829.577,159.8041988125001,544.3629409999999
2020-02-14,3380.159912,3222.5625,2833.8994,157.59741200000008,546.2605120000003
2020-02-18,3370.290039,3230.1064,2837.5771,140.18359368749998,532.712939
2020-02-19,3386.149902,3223.4595,2839.3953,162.6904293437501,546.754602
2020-02-20,3373.2299800000005,3227.8,2842.3809,145.42993117187552,530.8490800000004
2020-02-21,3337.7500000000005,3221.4465,2841.974,116.30346679687545,495.7760000000003
2020-02-24,3225.889893,3216.704,2839.4832,9.18579143750003,386.4066929999999
2020-02-25,3128.209961,3163.478,2828.2039,35.26806634374998,300.00606100000005
2020-02-26,3116.3898930000005,3105.2874,2809.1785,11.102539484375484,307.2113930000005
2020-02-27,2978.7600100000004,3067.778,2788.9006,89.01806617187458,189.85941000000048
2020-02-28,2954.2199709999995,2973.333,2756.33,19.113036812500468,197.8899709999996
2020-03-02,3090.22998,2826.9634,2715.337,263.26660109375007,374.8929800000001
2020-03-03,3003.3701170000004,2883.8142,2683.0415,119.55590801562539,320.3286170000006
2020-03-04,3130.120117,2875.1147,2661.7102,255.00537090624994,468.40991699999995
2020-03-05,3023.939941,2940.3623,2658.1255,83.57763631250009,365.814441
2020-03-06,2972.370117,2922.829,2651.7473,49.54101543749994,320.62281699999994
2020-03-09,2746.560059,2884.4438,2637.5125,137.8837886562501,109.04755900000009
2020-03-10,2882.2299800000005,2713.1519,2602.2595,169.07812453125052,279.9704800000004
2020-03-11,2741.379883,2722.3428,2563.0952,19.037109562500063,178.28468299999986
2020-03-12,2480.6398930000005,2689.101,2526.8657,208.46118121874952,46.22580699999935
2020-03-13,2711.02002,2506.4958,2470.943,204.52417039062493,240.07701999999972
2020-03-16,2386.129883,2496.1565,2424.1985,110.02661114062494,38.068616999999904
2020-03-17,2529.189941,2389.7341,2364.5164,139.4558101406251,164.6735410000001
2020-03-18,2398.100098,2358.533,2313.0742,39.56713901562489,85.02589799999987
2020-03-19,2409.3898930000005,2283.108,2256.5808,126.28198284375048,152.8090930000003
2020-03-20,2304.9199220000005,2265.8296,2208.1829,39.0903321562505,96.7370220000007
2020-03-23,2237.3999020000006,2212.2395,2158.7622,25.160400046875566,78.63770200000044
2020-03-24,2447.330078,2200.088,2110.6729,247.24218737499996,336.65717799999993
2020-03-25,2475.560059,2263.6277,2089.289,211.9323734531249,386.2710589999997
2020-03-26,2630.0700680000004,2264.9321,2078.3503,365.13793909375045,551.7197680000004
2020-03-27,2541.4699710000004,2313.349,2079.8972,228.12084990625044,461.57277100000056
2020-03-30,2626.6499020000006,2371.1516,2086.723,255.49829067187557,539.9269020000006
2020-03-31,2584.590088,2441.4883,2110.4731,143.10180674999992,474.11698799999976
2020-04-01,2470.5000000000005,2455.9294,2134.4333,14.570556640625455,336.0667000000003
2020-04-02,2526.899902,2454.9868,2151.151,71.91308559375011,375.74890200000027
2020-04-03,2488.649902,2466.839,2169.2278,21.81079067187511,319.422102
2020-04-06,2663.679932,2471.6375,2187.2659,192.042480828125,476.41403200000013
2020-04-07,2659.409912,2515.9324,2215.419,143.47753895312508,443.9909120000002
2020-04-08,2749.97998,2539.9937,2242.8438,209.98632765625007,507.13617999999997
2020-04-09,2789.8200680000004,2584.951,2275.591,204.86914026562545,514.2290680000006
2020-04-13,2761.629883,2544.5723,2299.3784,217.05761737500006,462.251483
2020-04-14,2846.060059,2600.698,2319.368,245.3620609531249,526.692059
2020-04-15,2783.360107,2633.8728,2345.481,149.48730426562497,437.87910699999975
2020-04-16,2799.550049,2641.4287,2366.1733,158.12133806249994,433.376749
2020-04-17,2874.560059,2656.3347,2383.992,218.2253422031249,490.5680589999997
2020-04-20,2823.159912,2677.8945,2401.794,145.26538075000008,421.3659120000002
2020-04-21,2736.5600590000004,2693.698,2417.2927,42.862060953125365,319.2673590000004
2020-04-22,2799.310059,2690.4927,2427.3638,108.81738321874991,371.9462589999998
2020-04-23,2797.800049,2709.9065,2440.483,87.89355485937494,357.31704899999977
2020-04-24,2836.7399900000005,2711.6672,2450.8872,125.07275367187549,385.85279000000037
2020-04-27,2878.47998,2722.592,2462.2583,155.88793898437507,416.2216800000001
2020-04-28,2863.389893,2744.4924,2475.6875,118.89746135937503,387.70239300000003
2020-04-29,2939.51001,2748.206,2486.8455,191.30395531249997,452.66451000000006
2020-04-30,2912.4299319999996,2758.5798,2495.8906,153.85009801562455,416.5393319999994
2020-05-01,2830.709961,2766.278,2502.1174,64.43188482812502,328.59256099999993
2020-05-04,2842.7399900000005,2771.946,2508.037,70.79394507812549,334.7029900000007
2020-05-05,2868.439941,2779.6973,2515.768,88.74267537500009,352.67194100000006
2020-05-06,2848.419922,2789.9976,2524.0803,58.42236340625004,324.33962199999996
2020-05-07,2881.1899410000005,2793.3777,2533.2493,87.81225545312554,347.9406410000006
2020-05-08,2929.8000490000004,2797.4363,2542.2148,132.3637697031254,387.5852490000002
2020-05-11,2930.1899410000005,2833.8489,2556.503,96.34106404687554,373.6869410000004
2020-05-12,2870.120117,2834.5396,2568.5647,35.58056621874994,301.55541700000003
2020-05-13,2820.0000000000005,2821.4946,2573.953,1.4946289062495453,246.04700000000048
2020-05-14,2852.5000000000005,2785.5322,2569.9055,66.96777343750045,282.5945000000006
2020-05-15,2863.699951,2780.1223,2563.9453,83.57763654687506,299.7546510000002
2020-05-18,2953.909912,2778.2683,2558.3745,175.64160145312508,395.5354120000002
2020-05-19,2922.9399410000005,2795.5334,2554.166,127.40649373437554,368.7739410000004
2020-05-20,2971.610107,2823.0662,2555.0837,148.54394489062497,416.52640699999984
2020-05-21,2948.51001,2847.2876,2559.8086,101.22241234374997,388.7014100000001
2020-05-22,2955.449951,2857.533,2564.7004,97.91699201562506,390.7495509999999
2020-05-26,2991.77002,2878.7388,2572.6792,113.03125046874993,419.0908199999999
2020-05-27,3036.129883,2878.7793,2574.652,157.35058612500006,461.477883
2020-05-28,3029.7299799999996,2886.2144,2574.531,143.5156245312496,455.19897999999966
2020-05-29,3044.3100589999995,2904.254,2577.527,140.05615274999946,466.7830589999994
2020-06-01,3055.72998,2885.9507,2574.5024,169.77929640625007,481.2275800000002
2020-06-02,3080.820068,2918.66,2578.6206,162.160155890625,502.1994679999998
2020-06-03,3122.870117,2927.228,2585.2263,195.64208965624994,537.6438170000001
2020-06-04,3112.350098,2935.6665,2590.7236,176.6835940937499,521.6264980000001
2020-06-05,3193.929932,2936.979,2593.1062,256.95092809375,600.8237319999998
2020-06-08,3232.3898929999996,2876.5796,2591.796,355.8103031562496,640.5938929999998
2020-06-09,3207.179932,2862.6746,2581.4233,344.505371453125,625.7566320000001
2020-06-10,3190.139893,2927.7427,2572.5796,262.39721721875003,617.560293
2020-06-11,3002.100098,2949.257,2571.996,52.84301792187489,430.1040979999998
2020-06-12,3041.3100590000004,2915.1655,2565.1765,126.14453165625036,476.13355900000033
2020-06-15,3066.590088,2933.529,2563.7627,133.06103526562492,502.8273879999997
2020-06-16,3124.73999,2939.0676,2564.8909,185.67236304687503,559.8490900000002
2020-06-17,3113.48999,2964.3408,2570.4692,149.14916968750003,543.02079
2020-06-18,3115.340088,2994.6567,2582.39,120.68334971874992,532.950088
2020-06-19,3097.7399900000005,3010.946,2595.3984,86.79394507812549,502.34159000000045
2020-06-22,3117.8601070000004,2920.968,2600.0823,196.89208942187543,517.7778070000004
2020-06-23,3131.290039,2986.3972,2599.9456,144.89282220312498,531.344439
2020-06-24,3050.3300780000004,3006.9863,2607.5913,43.34374987500041,442.73877800000037
2020-06-25,3083.76001,2985.059,2610.241,98.70092796874997,473.51901
2020-06-26,3009.0500489999995,2997.7734,2613.113,11.27661149999949,395.93704899999966
2020-06-29,3053.23999,2888.197,2607.4277,165.04296851562503,445.81228999999985
2020-06-30,3100.2900390000004,2949.2246,2598.4468,151.06542962500043,501.84323900000027
2020-07-01,3115.8601070000004,2967.7183,2600.1133,148.14184528125043,515.7468070000004
2020-07-02,3130.01001,2994.2993,2606.7512,135.71069359374997,523.2588099999998
2020-07-06,3179.719971,3017.8313,2617.7034,161.888672171875,562.0165710000001
2020-07-07,3145.3200679999995,3039.37,2628.72,105.94995081249954,516.6000679999997
2020-07-08,3169.939941,3049.6365,2639.4949,120.30346639062509,530.445041
2020-07-09,3152.050049,3058.728,2647.0996,93.32202165624994,504.95044899999994
2020-07-10,3185.040039,3062.2131,2653.4048,122.82690423437498,531.6352390000002
2020-07-13,3155.219971,3074.9998,2660.939,80.22021514062499,494.28097100000014
2020-07-14,3197.52002,3070.8613,2667.3813,126.65869187499993,530.1387199999999
2020-07-15,3226.5600589999995,3082.5378,2673.9863,144.02221720312446,552.5737589999994
2020-07-16,3215.5700679999995,3094.4556,2680.6914,121.11450159374954,534.8786679999994
2020-07-17,3224.72998,3107.7227,2688.9612,117.00732375000007,535.7687799999999
2020-07-20,3251.840088,3117.226,2696.4517,134.61401378124992,555.3883879999998
2020-07-21,3257.300049,3130.579,2703.7224,126.72094743749994,553.5776489999998
2020-07-22,3276.02002,3133.0796,2708.7476,142.94043015624993,567.2724199999998
2020-07-23,3235.659912,3146.4817,2713.64,89.17822254687508,522.0199120000002
2020-07-24,3215.6298830000005,3144.7957,2717.2368,70.83422870312552,498.3930830000004
2020-07-27,3239.4099120000005,3144.7144,2720.2192,94.69555653125053,519.1907120000005
2020-07-28,3218.4399410000005,3153.308,2722.713,65.13183553125054,495.72694100000035
2020-07-29,3258.439941,3156.2905,2724.4536,102.14941365625009,533.9863410000003
2020-07-30,3246.219971,3157.4607,2724.6477,88.75927764062499,521.572271
2020-07-31,3271.1201169999995,3162.222,2725.7385,108.89819317187448,545.3816169999996
2020-08-03,3294.610107,3159.2195,2724.545,135.39062457812497,570.0651069999999
2020-08-04,3306.5100099999995,3173.824,2727.355,132.6860353906245,579.1550099999995
2020-08-05,3327.77002,3182.6892,2731.0745,145.08081101562493,596.6955199999998
2020-08-06,3349.159912,3192.9373,2735.1296,156.22265614062508,614.0303119999999
2020-08-07,3351.2800290000005,3210.9478,2741.3064,140.33227509375047,609.9736290000005
2020-08-10,3360.469971,3224.2983,2747.322,136.17163115625,613.1479709999999
2020-08-11,3333.689941,3233.3428,2752.3816,100.34716756250009,581.3083409999999
2020-08-12,3380.3500979999994,3228.0742,2752.6426,152.27587924999943,627.7074979999993
2020-08-13,3373.429932,3257.3357,2757.7715,116.09423864062501,615.6584320000002
2020-08-14,3372.850098,3266.6885,2764.3125,106.16162143749989,608.5375979999999
2020-08-17,3381.98999,3280.3733,2772.0085,101.61669898437503,609.9814900000001
2020-08-18,3389.7800289999996,3281.135,2778.3083,108.64501923437456,611.4717289999994
2020-08-19,3374.850098,3285.899,2782.6116,88.95117221874989,592.2384979999997
2020-08-20,3385.51001,3286.9795,2785.334,98.53051781249997,600.1760100000001
2020-08-21,3397.1599119999996,3291.0466,2788.6824,106.11328114062462,608.4775119999995
2020-08-24,3431.280029,3297.6602,2791.8997,133.61987275,639.3803290000001
2020-08-25,3443.620117,3314.6506,2794.8445,128.96948223437494,648.7756169999998
2020-08-26,3478.72998,3328.686,2799.059,150.04394484375007,679.6709799999999
2020-08-27,3484.550049,3341.6501,2804.111,142.89990251562494,680.4390490000001
2020-08-28,3508.01001,3350.4116,2809.6733,157.59838890624997,698.33671
2020-08-31,3500.310059,3363.8467,2815.2817,136.4633793124999,685.0283589999999
2020-09-01,3526.649902,3365.0505,2817.963,161.5993648906251,708.6869019999999
2020-09-02,3580.840088,3377.6548,2821.9294,203.18530284374992,758.9106879999999
2020-09-03,3455.060059,3391.577,2826.2703,63.48315470312491,628.7897589999998
2020-09-04,3426.959961,3366.3655,2825.043,60.59448248437502,601.9169609999999
2020-09-08,3331.8400879999995,3352.2969,2821.8489,20.45678700000053,509.9911879999995
2020-09-09,3398.959961,3310.7896,2814.6658,88.17041021875002,584.2941609999998
2020-09-10,3339.189941,3321.8372,2810.5854,17.35278279687509,528.6045410000002
2020-09-11,3340.969971,3301.4685,2806.2139,39.50146514062499,534.7560709999998
2020-09-14,3383.540039,3295.8342,2803.5222,87.70581048437498,580.0178390000001
2020-09-15,3401.1999509999996,3300.7607,2802.2017,100.4392088124996,598.9982509999995
2020-09-16,3385.48999,3307.1628,2801.8079,78.32714820312503,583.6820900000002
2020-09-17,3357.01001,3294.9607,2799.9116,62.049316640624966,557.0984100000001
2020-09-18,3319.469971,3284.387,2797.933,35.08300810937499,521.536971
2020-09-21,3281.060059,3228.4524,2783.2085,52.60766642187491,497.8515589999997
2020-09-22,3315.5700680000004,3221.072,2773.3704,94.49804651562545,542.1996680000007
2020-09-23,3236.9199220000005,3229.288,2769.3745,7.631836062500497,467.5454220000006
2020-09-24,3246.590088,3205.0059,2764.072,41.58422862499992,482.5180879999998
2020-09-25,3298.459961,3188.218,2757.0476,110.24194342187502,541.4123610000001
2020-09-28,3351.600098,3207.7468,2753.6545,143.8532718281249,597.9455979999998
2020-09-29,3335.469971,3236.433,2752.629,99.03686553124999,582.8409710000001
2020-09-30,3362.9999999999995,3252.6482,2754.4878,110.35180664062455,608.5121999999997
2020-10-01,3380.8000489999995,3255.2156,2754.4531,125.58447282812449,626.3469489999993
2020-10-02,3348.419922,3284.669,2759.2424,63.75097668750004,589.177522
2020-10-05,3408.600098,3288.758,2762.4026,119.84204135937489,646.197498
2020-10-06,3360.969971,3304.4062,2769.4177,56.56372099999999,591.552271
2020-10-07,3419.439941,3294.1013,2772.508,125.33862264062509,646.9319410000003
2020-10-08,3446.830078,3313.7163,2777.094,133.11376940624996,669.7360779999999
2020-10-09,3477.139893,3324.1707,2783.258,152.96923870312503,693.8818930000002
2020-10-12,3534.219971,3336.0981,2790.24,198.12182646875,743.9799710000002
2020-10-13,3511.929932,3367.2446,2799.0369,144.68530309375,712.893032
2020-10-14,3488.6699220000005,3378.4016,2805.5012,110.2683106718755,683.1687220000003
2020-10-15,3483.340088,3378.7046,2808.7078,104.63549815624992,674.6322879999998
2020-10-16,3483.810059,3378.563,2809.4014,105.24707071874991,674.4086589999997
2020-10-19,3426.919922,3360.1255,2809.3354,66.79443371875004,617.5845220000001
2020-10-20,3443.120117,3355.803,2809.6309,87.31713848437494,633.4892169999998
2020-10-21,3435.5600590000004,3360.785,2808.8445,74.77514689062536,626.7155590000002
2020-10-22,3453.48999,3356.5789,2809.0745,96.91113257812503,644.4154899999999
2020-10-23,3465.389893,3361.074,2809.0527,104.31591839062503,656.3371929999998
2020-10-26,3400.969971,3376.7324,2811.325,24.237549124999987,589.6449710000002
2020-10-27,3390.679932,3361.0305,2810.4016,29.649414421875008,580.2783319999999
2020-10-28,3271.030029,3350.9927,2809.123,79.96264678124999,461.90702899999997
2020-10-29,3310.110107,3289.607,2798.89,20.50317340624997,511.2201070000001
2020-10-30,3269.959961,3269.754,2787.952,0.20605475000002116,482.0079609999998
2020-11-02,3310.23999,3240.8027,2777.1091,69.43725562500003,533.1308899999999
2020-11-03,3369.159912,3235.5208,2772.5693,133.63916004687508,596.590612
2020-11-04,3443.4399409999996,3250.9812,2772.3892,192.45873982812464,671.0507409999996
